"room, time_on, time_off"
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
esp32 C6
